,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_bins,param_max_depth,param_min_samples_leaf,param_n_estimators,param_num_leaves,param_scoring,param_tol,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,rank_train_score
0,7.685999234517415,0.11029115385892437,0.003986358642578125,0.0011853717316745046,0.5,64,3,2,200,255,loss,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 200), ('num_leaves', 255), ('scoring', 'loss'), ('tol', 1e-06)])",-0.952448121253594,-0.9565242235812627,-0.9013505453722505,-0.9367742967357023,0.025103589026819157,138,-0.018826206628975484,-0.02031023517326034,-0.018858250853015176,-0.019331564218417002,0.0006921485083728092,12
1,7.228722810745239,0.10321579426224116,0.004495143890380859,0.001481018945614416,0.5,128,5,4,100,127,recall,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 128), ('max_depth', 5), ('min_samples_leaf', 4), ('n_estimators', 100), ('num_leaves', 127), ('scoring', 'recall'), ('tol', 1e-06)])",-1.1067064611424735,-1.0562530764055345,-1.1470408740618525,-1.1033334705366202,0.037140623312320424,141,-0.005499177936604928,-0.003570355810998131,-0.0034219343395372995,-0.004163822695713452,0.0009461809016003572,8
2,5.151027282079061,0.5737854855245089,0.0033049583435058594,0.0011080479972414995,1.0,128,7,2,100,31,balanced_accuracy,1e-05,"OrderedDict([('learning_rate', 1.0), ('max_bins', 128), ('max_depth', 7), ('min_samples_leaf', 2), ('n_estimators', 100), ('num_leaves', 31), ('scoring', 'balanced_accuracy'), ('tol', 1e-05)])",-1.5595312896508373,-12.687365992969237,-21.04949357924441,-11.765463620621494,7.983403012940876,150,-5.209239486207576e-05,-14.79082190868154,-23.69403509643159,-12.828303032502665,9.772062829086265,150
3,7.256816943486531,0.1382116796484193,0.003291924794514974,0.0011811581632267104,1.0,64,5,4,100,31,roc_auc,1e-07,"OrderedDict([('learning_rate', 1.0), ('max_bins', 64), ('max_depth', 5), ('min_samples_leaf', 4), ('n_estimators', 100), ('num_leaves', 31), ('scoring', 'roc_auc'), ('tol', 1e-07)])",-1.9566096014308383,-1.5902742245914088,-1.9082619015313902,-1.818381909184546,0.16249966533139554,148,-8.333774310504994e-05,-8.887527881735833e-05,-8.233072252865199e-05,-8.484791481702008e-05,2.877298293392322e-06,2
4,6.111388762791951,0.5032511789895289,0.003032684326171875,0.00037225241881999675,1.0,32,9,2,50,255,f1,1e-06,"OrderedDict([('learning_rate', 1.0), ('max_bins', 32), ('max_depth', 9), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'f1'), ('tol', 1e-06)])",-12.586672612072658,-1.5166848814657565,-1.4739302774778826,-5.192429257005433,5.228548752410966,149,-17.733477467445635,-7.23621299030385e-05,-6.483142008695851e-05,-5.911204886998541,8.359609110670489,149
5,3.4190473556518555,0.04268665024045545,0.003245115280151367,0.0008755835459568115,0.5,32,3,3,100,127,balanced_accuracy,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 3), ('n_estimators', 100), ('num_leaves', 127), ('scoring', 'balanced_accuracy'), ('tol', 1e-06)])",-0.8006055553157826,-0.7049997902429097,-0.8071914143021591,-0.7709322532869506,0.04669875549332095,136,-0.06988300178102534,-0.056210489642280315,-0.05871475941563937,-0.061602750279648344,0.005943610881665678,18
6,12.426773309707642,0.22489026373241236,0.0036706129709879556,0.0005896862305029853,0.5,32,7,3,100,31,recall,1e-07,"OrderedDict([('learning_rate', 0.5), ('max_bins', 32), ('max_depth', 7), ('min_samples_leaf', 3), ('n_estimators', 100), ('num_leaves', 31), ('scoring', 'recall'), ('tol', 1e-07)])",-1.4678699666138484,-1.2196894204038136,-1.5355873356868872,-1.4077155742348495,0.13579834660729587,144,-0.00022611236113850614,-0.0002667486764471803,-0.00017876951099389751,-0.000223876849526528,3.5952111876675564e-05,5
7,9.576772689819336,0.16330844520828924,0.0029501120249430337,0.0005888862433475432,0.5,32,9,3,50,127,precision,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 32), ('max_depth', 9), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-06)])",-1.4910915120081747,-1.2405458925126867,-1.2796875852641107,-1.3371083299283242,0.11004887792988184,143,-0.0002514523337437211,-0.00022927464842024666,-0.0001788370844587798,-0.0002198546888742492,3.038415525198086e-05,4
8,1.5631074905395508,0.09619488745680516,0.0024445056915283203,0.0006197672811377527,0.5,64,3,2,50,127,precision,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-06)])",-0.667180696848061,-0.6743002383193027,-0.6691774919309655,-0.6702194756994432,0.0029984735361525436,130,-0.07777208657583105,-0.08155573047048503,-0.07072900997454488,-0.07668560900695366,0.004486260083488839,23
9,3.4206292629241943,0.04626876863438501,0.002593437830607096,0.000475813136977757,0.5,128,3,5,100,127,roc_auc,1e-07,"OrderedDict([('learning_rate', 0.5), ('max_bins', 128), ('max_depth', 3), ('min_samples_leaf', 5), ('n_estimators', 100), ('num_leaves', 127), ('scoring', 'roc_auc'), ('tol', 1e-07)])",-0.8866296902094792,-0.6864520893452462,-0.7643221466443663,-0.779134642066364,0.08239063655298894,137,-0.06443032063879132,-0.07175455419836484,-0.05134063849777126,-0.06250850444497581,0.008444012540249802,19
