iter	Passed	Remaining
919	478	41
920	478	41
921	479	40
922	479	40
923	480	39
924	480	38
925	481	38
926	481	37
927	482	37
928	482	36
929	483	36
930	483	35
931	484	35
932	485	34
933	485	34
934	486	33
935	486	33
936	487	32
937	488	32
938	488	31
939	489	31
940	489	30
941	490	30
942	490	29
943	491	29
944	491	28
945	492	28
946	492	27
947	493	27
948	493	26
949	494	26
950	494	25
951	495	24
952	495	24
953	496	23
954	496	23
955	497	22
956	497	22
957	498	21
958	498	21
959	499	20
960	499	20
961	500	19
962	500	19
963	501	18
964	502	18
965	502	17
966	503	17
967	503	16
968	504	16
969	504	15
970	505	15
971	505	14
972	506	14
973	506	13
974	507	13
975	508	12
976	508	11
977	509	11
978	509	10
979	510	10
980	510	9
981	511	9
982	511	8
983	512	8
984	512	7
985	513	7
986	513	6
987	514	6
988	514	5
989	515	5
990	515	4
991	516	4
992	516	3
993	517	3
994	517	2
995	518	2
996	518	1
997	519	1
998	519	0
999	520	0
